
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Mon Jun 29 11:08:12 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_91_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_91
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][56]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][56]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][56]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][56]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_83_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_83
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[14][56].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[14][56]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_101.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_63_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_63
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3][16]__0_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3][16]__0
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_75_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_75
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_75_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_75
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][4]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_3
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_95_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_95
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][58]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][58]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][58]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][58]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_47_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_47
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[12][58].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[12][58]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_63_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_63
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][50]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][50]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][50]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][50]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[50].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3][50]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_55_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_55
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_43_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_43
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[15]__0_n_102.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_7_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][23]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_71_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_71
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][8]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][8]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_97.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_97.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_6_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][27]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_86_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_86
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_66_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_66
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_140_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_140
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_40_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_40
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_92_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_92
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_13
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_142_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_142
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_94_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_94
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_93_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_93
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_94_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_94
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_17_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_17
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_18_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_18
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[1][3].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][3]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][50]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][50]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][50]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][50]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_75_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_75
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg_n_0_[12][50].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[12][50]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_94_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_94
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_44_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_44
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scale_shift_reg_reg[5]_rep__16
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_66_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_66
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_96.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_5_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_70_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_70
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][27]_i_5
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_99.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_4_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_4_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][23]_i_4
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][63]_i_43_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][63]_i_43
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg_n_0_[1][1].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1][1]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_97_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_97
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_14
INFO: [Physopt 32-663] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_94.  Re-placed instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][31]_i_7_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_67_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_67
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][31]_i_7_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][31]_i_7
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_10_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][0]_i_10
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_45_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_45
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_62_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_62
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[1]__0_n_99.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_4_psdsp
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_4_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][23]_i_4
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_137_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_137
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_84_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_84
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_74_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_74
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_64_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[2][0]_i_64
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_94_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_94
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][8]_i_14_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][8]_i_14
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][4]_i_12
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][4]_i_9_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[12][4]_i_9
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_52_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_52
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_6_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_6
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_105_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_105
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_56_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][63]_i_56
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_82_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[15][0]_i_82
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_80_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_80
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][54]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][54]_i_1
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][54]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][54]_i_2
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3]_5[54].  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted_reg[3][54]
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_110_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_110
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_10_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_10
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[14][0]_i_5
INFO: [Physopt 32-661] Optimized 2 nets.  Re-placed 2 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 2 nets or cells. Created 0 new cell, deleted 0 existing cell and moved 2 existing cells
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.171 | TNS=-0.779 |
Netlist sorting complete. Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.03 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52049 ; free virtual = 64081
Phase 9 Single Cell Placement Optimization | Checksum: 1601b31b4

Time (s): cpu = 00:02:19 ; elapsed = 00:00:30 . Memory (MB): peak = 3135.762 ; gain = 0.000 ; free physical = 52049 ; free virtual = 64081

Phase 10 Multi Cell Placement Optimization
INFO: [Physopt 32-660] Identified 100 candidate nets for placement-based optimization.
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_16_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][0]_i_16/O
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_product_reg[3]__0_n_105.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][19]_i_6_psdsp/Q
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_12_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_12/O
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_13_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][4]_i_13/O
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_1_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_1/O
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_2_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[3][56]_i_2/O
INFO: [Physopt 32-662] Processed net design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_5_n_0.  Did not re-place instance design_1_i/gemv_q8_0_dma_top_0/inst/core/scaled_shifted[1][0]_i_5/O
